"name","HP","MP","strength","defense","cowardice","hits","blocks","mBlocks","accuracy","evade","mEvade","race","resist","absorb","weak","attackList","attackEffect"
"LegEater",6,0,4,0,180,1,0,1,60,0,50,"[Earth]","[Mind,Body]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"VmpThorn",20,0,4,0,150,1,0,1,60,0,50,"[Earth]","[Mind,Body]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[Poison]"
"Hornet",6,0,4,0,180,1,1,1,50,10,50,"[Air]","[]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[Poison]"
"QueenBee",30,0,9,4,150,1,1,1,50,10,50,"[Air]","[]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[Envenom]"
"Snowman",45,0,9,4,150,1,1,2,60,20,40,"[]","[]","[Ice]","[Fire]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Yeti",20,0,4,0,150,1,1,1,50,10,50,"[]","[]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Icicle",60,0,17,17,150,1,0,2,60,0,40,"[]","[Mind]","[Ice]","[Fire]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Stlctite",240,0,35,35,100,2,1,3,70,30,40,"[]","[Mind]","[]","[Poison]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Column",240,0,40,40,70,3,1,3,70,30,40,"[]","[Mind]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Sprinter",30,0,9,0,150,1,1,1,50,40,50,"[]","[]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"BigBird",140,0,35,25,120,2,1,2,65,30,50,"[]","[]","[]","[]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"Adamanti",450,0,50,60,100,2,0,1,75,0,50,"[Earth,Dragon]","[Lightning,Poison]","[]","[Ice]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
"LandTurt",140,0,35,35,120,2,0,2,65,0,50,"[Earth,Dragon]","[Lightning,Poison]","[]","[Ice]","['name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0},{'name':'Attack','level':0,'accuracy':0,'mpConsumption':0}]","[]"
